Index,Hogwarts House
0,Hufflepuff
1,Hufflepuff
2,Ravenclaw
3,Gryffindor
4,Ravenclaw
5,Gryffindor
6,Gryffindor
7,Ravenclaw
8,Ravenclaw
9,Hufflepuff
10,Hufflepuff
11,Ravenclaw
12,Hufflepuff
13,Hufflepuff
14,Ravenclaw
15,Hufflepuff
16,Ravenclaw
17,Ravenclaw
18,Gryffindor
19,Gryffindor
20,Ravenclaw
21,Ravenclaw
22,Gryffindor
23,Hufflepuff
24,Ravenclaw
25,Hufflepuff
26,Hufflepuff
27,Hufflepuff
28,Slytherin
29,Ravenclaw
30,Ravenclaw
31,Hufflepuff
32,Slytherin
33,Gryffindor
34,Ravenclaw
35,Ravenclaw
36,Gryffindor
37,Gryffindor
38,Hufflepuff
39,Ravenclaw
40,Ravenclaw
41,Ravenclaw
42,Hufflepuff
43,Ravenclaw
44,Gryffindor
45,Slytherin
46,Slytherin
47,Hufflepuff
48,Hufflepuff
49,Hufflepuff
50,Hufflepuff
51,Gryffindor
52,Hufflepuff
53,Ravenclaw
54,Slytherin
55,Gryffindor
56,Ravenclaw
57,Gryffindor
58,Slytherin
59,Ravenclaw
60,Slytherin
61,Hufflepuff
62,Ravenclaw
63,Gryffindor
64,Ravenclaw
65,Slytherin
66,Hufflepuff
67,Slytherin
68,Hufflepuff
69,Ravenclaw
70,Hufflepuff
71,Hufflepuff
72,Ravenclaw
73,Hufflepuff
74,Slytherin
75,Hufflepuff
76,Slytherin
77,Ravenclaw
78,Ravenclaw
79,Ravenclaw
80,Ravenclaw
81,Hufflepuff
82,Slytherin
83,Hufflepuff
84,Ravenclaw
85,Gryffindor
86,Hufflepuff
87,Hufflepuff
88,Hufflepuff
89,Hufflepuff
90,Hufflepuff
91,Gryffindor
92,Ravenclaw
93,Hufflepuff
94,Hufflepuff
95,Gryffindor
96,Ravenclaw
97,Gryffindor
98,Hufflepuff
99,Ravenclaw
100,Ravenclaw
101,Gryffindor
102,Ravenclaw
103,Hufflepuff
104,Ravenclaw
105,Gryffindor
106,Hufflepuff
107,Ravenclaw
108,Hufflepuff
109,Hufflepuff
110,Gryffindor
111,Hufflepuff
112,Hufflepuff
113,Gryffindor
114,Hufflepuff
115,Hufflepuff
116,Gryffindor
117,Gryffindor
118,Hufflepuff
119,Hufflepuff
120,Hufflepuff
121,Hufflepuff
122,Hufflepuff
123,Ravenclaw
124,Hufflepuff
125,Slytherin
126,Ravenclaw
127,Hufflepuff
128,Hufflepuff
129,Gryffindor
130,Hufflepuff
131,Ravenclaw
132,Gryffindor
133,Gryffindor
134,Hufflepuff
135,Slytherin
136,Hufflepuff
137,Ravenclaw
138,Ravenclaw
139,Ravenclaw
140,Hufflepuff
141,Ravenclaw
142,Gryffindor
143,Hufflepuff
144,Hufflepuff
145,Ravenclaw
146,Hufflepuff
147,Gryffindor
148,Ravenclaw
149,Gryffindor
